FILE_NAME	FILE_ABB	FILE_TYPE	FILE_NUM	FILE_ID_PREFIX	FILE_ID_SEED	FILE_ID_TYPE	FILE_LOAD	FILE_LEVEL	FILE_NEXT_ID	FILE_ASSOCIATIONS
PERSON	PER	DYNAMIC	2	P	10000	A1	TRUE	2	
field_name	FIELD_TYPE	FIELD_NUM	FIELD_DESC	FIELD_CONV	FIELD_FORM	FIELD_S_M	FIELD_Association	FIELD_INDEX			
FIRST_NAME	D	1			15L	S		X			
LAST_NAME	D	2			15L	S		X			
DOB	D	3		D4-	10R	S		X			
PREFIX	D	4			3R	S					
SUFFIX	D	5			5R	S					
EMAIL	D	6			20L	S		X			
PHONE_MOBILE	D	7			10R	M		X			
PHONE_WORK	D	8			10R	S					
ADDRESS	D	9			30L	S					
ADDRESS2	D	10			15L	S					
CITY	D	11			15L	S		X			
STATE	D	12			2L	S		X			
ZIP	D	13		MD0	5R	S					
RELATIONSHIP_PRIMARY	D	14			15R	S					
CONNECTIONS	D	15			15R	M					
MEYERS_BRIGS	D	16			4L	S					
GENDER	D	17			1L	S		X			
ORIENTATION	D	18			1L	S		X			
ETHNICITY	D	19			15L	S					
PRIMARY_JOB	D	20			15L	S					
create_dt	D	21		D4-	10R	S		X			
last_up_dt	D	22		D4-	10R	S		X			
[end]											
