FieldName,FieldNum,Type,Description,Required,Indexed
ID,0,K,Unique password record ID,Y,Y
PERSON_ID,1,A,Reference to PERSON file,Y,Y
CATEGORY,2,A,Category (website/app/system/email/bank/other),Y,Y
SITE_NAME,3,A,Website or service name,Y,Y
SITE_URL,4,A,Website URL,N,N
USERNAME,5,A,Username or email,Y,N
PASSWORD_ENCRYPTED,6,T,Encrypted password,Y,N
PASSWORD_HINT,7,A,Password hint (not the password),N,N
EMAIL_USED,8,A,Email address used for account,N,N
PHONE_USED,9,A,Phone number used for account,N,N
SECURITY_QUESTIONS,10,M,Security questions (multivalued),N,N
SECURITY_ANSWERS_ENC,11,M,Encrypted security answers (multivalued),N,N
TWO_FACTOR_ENABLED,12,A,Two-factor authentication enabled (Y/N),N,N
TWO_FACTOR_METHOD,13,A,2FA method (app/sms/email/hardware),N,N
TWO_FACTOR_BACKUP,14,M,Backup codes (multivalued encrypted),N,N
RECOVERY_EMAIL,15,A,Recovery email address,N,N
RECOVERY_PHONE,16,A,Recovery phone number,N,N
LAST_CHANGED_DATE,17,D,Date password last changed,N,N
EXPIRES_DATE,18,D,Password expiration date,N,N
STRENGTH,19,A,Password strength (weak/medium/strong/very-strong),N,N
NOTES_ENCRYPTED,20,T,Encrypted notes,N,N
TAGS,21,M,Tags for categorization (multivalued),N,N
FAVORITE,22,A,Favorite/frequently used (Y/N),N,N
SHARED_WITH,23,M,Shared with person IDs (multivalued),N,N
AUTO_LOGIN,24,A,Auto-login enabled (Y/N),N,N
LAST_USED_DATE,25,D,Date last used,N,N
USAGE_COUNT,26,N,Number of times used,N,N
BREACH_DETECTED,27,A,Breach detected flag (Y/N),N,N
BREACH_DATE,28,D,Date breach detected,N,N
ACTIVE,29,A,Active status (Y/N),Y,Y
CREATED_DATE,30,D,Record creation date,Y,N
UPDATED_DATE,31,D,Last update date,Y,N
